-24.973911 -13.244078 12.711491 17.814391 -2.282404 -6.484849 -7.292574 -4.603508 -8.899316 -5.029168 -1.250228 8.790881 -22.571358 -6.208786 -3.674819 14.529093 -3.981240 3.110346 9.511779 1.587821 -19.859956 18.918205 -6.306459 -8.973731 -0.977487 2.107018 12.946379 17.281775 -7.629842 -6.601107 -6.971663 -3.127081 -0.543794 -2.983279 -8.844604 -3.166464 -4.127833 -2.525049 -8.849229 11.005257
-14.754748 5.426391 9.042227 15.209180 17.875366 0.422390 -6.566951 -8.187986 8.803405 -2.915106 23.423328 -10.244396 -9.184527 -18.360939 -7.151699 12.417987 -0.448298 14.855377 7.560501 3.790099 -7.663101 -2.617411 -17.440979 -7.026946 -21.442059 0.910561 -0.001167 0.600775 -8.322615 -1.656465 0.065932 -2.563486 12.244369 2.813772 8.193112 18.356427 1.121335 -5.032727 -13.254068 8.990368
4.842835 -10.153727 22.552014 -7.573632 22.822923 -10.851529 0.098784 10.236174 -11.274316 7.195567 10.069295 -6.858777 10.396131 -1.592741 -31.506235 -5.174289 -2.752314 10.127451 1.865103 9.262095 7.267731 -0.522446 -7.778862 -4.544922 -5.841253 -11.593633 -5.820970 -12.896032 1.429564 7.163796 12.620838 6.734803 -2.177042 7.851455 3.120195 -9.022838 -5.653765 15.052933 -5.385341 6.234946
-11.781430 -16.631102 -19.937845 -5.839483 -6.402214 1.382815 6.356312 7.900602 -2.150643 1.575249 13.447080 1.217923 -8.036766 -9.054622 -16.479894 -20.531893 1.936102 -6.155963 6.845978 9.190379 -4.090389 5.857722 -1.715488 -4.440284 19.207665 -17.511717 -2.893022 12.482190 -11.474498 18.706937 2.376826 -1.848326 -9.124953 -14.580961 12.331000 -4.911399 -7.567551 6.689329 -15.398754 2.497773
-10.315562 0.033838 6.066468 13.574448 -5.709632 6.877248 -12.907938 6.904808 -6.552193 11.466099 -1.160013 -26.465913 9.148492 1.718619 5.856802 -15.811375 6.983286 0.740058 -7.002366 -6.049931 8.546215 8.337748 2.575901 -5.706973 -4.261518 2.102639 -9.260616 -13.289845 9.698584 9.224149 3.841392 -8.396071 -5.400132 -2.269449 -0.091133 -4.696672 -11.116665 5.463059 2.604064 -4.970820
4.442426 18.717380 -10.877955 -12.326925 2.723657 0.817121 13.622831 20.727632 -11.033410 7.869100 1.341395 -0.834527 10.873611 -7.994955 -11.145503 -8.044830 13.386856 -3.689252 9.688414 4.222302 2.630107 -0.577920 -2.696225 30.890795 -3.716102 16.212867 -4.509219 -9.763760 -1.999460 -0.336297 -2.468932 0.550298 10.968449 -7.917241 -15.593815 -0.021791 -1.865516 -4.065383 10.269827 -9.872595
-2.758987 12.685189 -2.349317 -18.748392 2.957026 3.366743 9.814147 -11.307859 -3.436061 -0.449824 4.757075 -18.308130 -11.084931 1.398341 -4.893152 -15.360747 5.285780 0.825246 -7.439603 -1.214194 1.583363 11.951725 9.141842 6.326140 3.059696 -4.727005 6.788171 4.992870 -11.182772 -11.189688 -2.863429 5.526910 -9.738469 9.401640 5.274373 8.666911 -7.987951 6.955273 8.818463 1.607494
-13.627275 1.115641 11.752700 7.501748 6.716386 3.069631 11.593535 18.647597 -0.946476 13.256373 11.560869 -1.281732 0.867143 -2.104243 4.559684 -1.114917 -9.184994 13.920656 -1.210196 10.868653 -5.867615 -10.740934 9.046130 -7.673921 6.030683 19.186625 12.029385 -4.823143 -4.081841 -10.472283 -14.167685 4.292414 13.464616 -7.186749 10.930502 12.804034 -4.431574 -19.103172 -5.835169 7.577773
-12.424141 11.071964 20.293822 9.673277 10.318431 2.113979 4.610981 -15.232989 12.101543 5.667725 9.092906 -7.040718 -12.318406 -23.088318 -4.939871 1.935839 -15.395714 0.756749 11.105495 1.256102 18.649931 -9.116926 6.400550 1.740481 1.218069 7.478276 0.826628 0.395302 2.808642 9.566706 -12.194729 -10.392654 16.371724 1.988942 7.746244 14.190759 10.240229 9.004575 -0.961706 4.536333
-2.150094 -6.994153 -0.895206 6.808850 -10.310889 -0.079182 -1.807464 -16.191999 -6.402025 -5.371322 8.166197 -13.359622 -15.725398 17.200872 13.611272 -6.090830 -12.781120 -8.679249 6.255471 3.359509 2.844595 -0.002290 15.324691 12.673454 12.701800 -9.302886 -8.536587 11.322716 15.368571 4.914836 14.359984 -5.573698 15.976519 -2.997940 -24.606359 7.821847 12.879172 4.314901 1.113505 0.770159
3.733971 -5.894500 6.992151 -9.574919 -3.001548 16.898912 18.779888 14.761454 -12.481855 -14.780758 9.115284 18.719149 -6.743927 -3.212337 -19.012007 3.451497 4.295918 -3.719782 -5.662190 12.873954 -18.039850 15.338696 11.156650 5.534961 6.630814 14.396098 7.254051 -12.032562 -6.613270 -9.236632 1.305604 -2.923097 -6.292450 2.567571 -0.409095 -3.144987 -5.510323 -12.063494 0.424560 -9.096168
6.730374 6.242751 4.353563 12.393817 4.133655 8.500895 -9.472598 3.641598 5.465397 -3.746018 -1.068218 15.430200 -1.529836 4.992971 -11.248687 2.294131 -7.933730 0.010945 0.904200 -15.370016 10.473898 -11.986429 -8.579908 -1.879204 25.572487 2.293216 3.049949 -1.176157 1.211742 10.576218 -9.083154 -7.337070 -1.112549 -13.861761 -0.684154 -10.102568 -5.328912 5.125334 -2.203774 -4.946842
4.929775 11.297936 -17.905288 -1.575413 4.089276 -4.305641 -16.326186 -1.321361 11.472605 -15.958600 1.400029 4.854673 3.746023 -0.706928 0.272925 -1.609978 -4.576749 11.886089 0.480633 22.416172 0.065179 3.413531 14.632687 -3.345038 13.221729 0.701476 -11.120570 8.282101 3.789929 6.408370 7.057621 12.761288 -10.372098 -13.803954 -11.998078 10.578668 12.074609 7.527396 0.408984 10.934441
1.609327 -0.924204 -0.929256 1.645215 -19.374995 -6.518403 -15.929462 0.819345 12.127172 -4.037063 -3.451880 9.523993 7.948463 -10.416975 -10.848821 0.899214 -0.996367 -0.586281 -6.068522 -8.171457 0.556871 -10.493484 -12.936930 -17.070096 7.826893 -15.632886 -16.955791 16.391715 -3.442963 -3.757743 -3.468719 -11.647136 -3.362305 -5.188474 6.441053 8.577312 5.689316 13.953586 20.597741 2.788340
-0.084119 0.426091 15.260374 10.763261 -20.705025 -12.399766 16.233730 14.833412 -8.603731 4.414870 4.890361 1.546088 0.119350 -16.171410 8.849521 -2.292199 -10.886337 -2.094159 -1.906680 -11.643713 18.292854 -1.961127 11.431623 8.893105 21.094634 -4.619309 10.307591 10.113888 1.752071 6.505151 -1.519515 10.631080 -15.839006 2.065685 -1.339135 -16.596592 3.889486 -16.146552 -5.028708 -8.023034
3.486755 6.832733 1.364156 8.816279 -10.903108 -7.361676 -5.577659 -8.299461 1.215412 -10.576465 2.724093 -2.750551 -10.120681 -9.134452 5.544507 -18.768205 -13.325357 0.929796 -10.473622 0.019984 -1.560865 -4.606822 -13.239014 0.446845 -9.927213 8.578063 5.342212 -19.369930 1.138268 3.964494 0.588219 12.275454 -8.253482 -18.297911 -7.826217 6.770094 -4.188743 12.068531 7.024817 -4.050236
7.055812 4.949655 -5.423296 8.339888 8.412501 -11.233030 -13.119179 18.513132 3.396580 6.938181 6.471800 -1.973855 13.033989 -5.695174 -5.629985 -15.242254 8.571223 -3.737152 13.501078 -4.327885 -4.759504 -4.149843 -2.764577 -15.654938 13.924983 5.505591 -16.566822 -1.381634 -10.845673 -10.592046 19.890721 -12.971770 12.549945 -4.363333 15.464268 2.832572 10.683441 -2.181293 -1.725335 -0.545352
11.047601 -33.557647 -5.765735 4.969466 -1.162705 -3.774569 12.984277 -6.258485 4.394072 2.420037 -2.443769 -6.321953 0.333579 2.122340 -5.201141 4.618672 3.990419 0.238468 0.531008 -6.995552 -2.396790 -1.329880 15.020390 -7.315253 -12.969994 -19.199693 7.668349 -6.202267 -0.018607 1.503931 16.991544 -3.452336 -11.996223 1.755918 2.356891 3.297743 5.920701 -9.971832 -5.897319 1.684031
4.624674 -8.404551 11.011738 -3.461032 7.639558 -3.462234 -10.881168 0.607627 -7.688991 9.896423 8.208064 12.844982 -8.802029 24.101356 8.817230 2.873704 -20.692117 -21.496609 20.534754 -17.776643 1.484750 -9.231300 -8.658558 22.812136 1.444803 22.276677 4.555947 -5.096550 -10.243096 17.763179 -4.068715 2.450883 8.809197 15.947319 -1.472150 -23.349219 -5.155748 9.503760 -12.938034 7.464399
-6.945811 9.278070 -1.955128 0.827057 3.159409 -15.451229 3.013576 2.340545 16.956005 -5.351549 -8.972871 -5.145260 26.734615 -4.469826 -14.751335 -8.556032 8.946469 7.808114 6.938225 -0.553664 -1.265229 -14.630325 9.303414 -11.988610 -3.437661 -20.337893 -0.694863 0.537455 -7.018859 3.362381 1.013795 -4.052451 -0.770068 10.197252 -13.053681 -7.886556 11.722797 -3.187478 3.137550 -8.228104
-6.639571 -0.424146 1.476373 7.028640 -0.012503 -4.993235 -9.138782 5.611678 9.463076 7.816537 4.613594 10.982065 2.618297 11.691446 5.901577 3.326141 -2.657778 6.547468 -4.551062 1.903908 -8.022561 1.784060 2.624296 -6.267895 -1.054322 -18.330913 19.831645 -4.566711 -9.141835 -7.360323 18.033264 4.359960 0.118827 5.984953 0.791816 22.664034 12.007448 15.691520 -0.978506 2.576420
-0.619849 0.895870 -6.522019 1.238322 2.518533 -6.768924 0.734447 -3.906904 1.107687 2.415216 -15.437549 4.507237 -3.621411 -12.894247 3.405636 13.791272 -3.992506 15.710079 -7.210024 17.350904 10.783805 12.769847 7.390951 -3.819504 11.450581 -13.581902 -0.017534 -0.394296 13.079291 -16.243598 -3.118429 -2.354268 10.384295 4.714173 -10.348350 -18.294615 -10.692491 -0.027841 9.507270 19.767111
4.027402 1.574705 -5.560511 -9.999523 7.511675 -9.507996 2.196147 -17.251723 -10.321426 5.725871 -10.409307 8.948843 3.553615 8.844320 11.553211 13.319286 4.722147 7.337241 -0.006178 5.844904 6.576552 4.388401 -8.763847 2.679793 20.485138 0.766289 0.960730 3.560089 -7.648264 -1.792530 -1.490768 7.513665 18.979411 16.842269 12.661794 13.200506 3.163364 23.645100 -5.577490 20.840540
6.071934 -9.474343 10.240486 -1.562174 -9.117844 17.688124 0.409691 5.399427 -10.064506 -1.994988 -7.747644 18.792975 2.830804 -17.368736 -7.861526 5.299499 5.126335 -4.750615 1.683825 15.328941 12.697386 2.554103 16.550363 -3.450136 1.730386 -8.183536 5.979731 -0.222300 -1.951517 16.394365 -12.520178 -8.522176 1.843442 -2.833484 -0.633271 14.365795 -3.230482 0.070520 -9.204929 26.326179
-8.524838 -4.115053 -4.570564 15.254788 -0.100142 -8.089128 5.868128 4.537939 9.430498 -3.174684 13.112650 4.589721 3.671165 -9.017907 -4.630402 5.920183 -3.962575 4.869364 2.389306 1.154864 0.121573 -2.920824 -5.605131 -12.878007 -0.841049 11.339472 23.812720 -8.780035 9.258659 -9.982776 1.763902 19.856078 -17.437361 3.131601 25.068992 1.555653 6.391942 -12.801938 -8.263787 4.111355
-5.083718 -0.508828 7.113257 7.010035 -6.777273 15.555594 1.375612 4.826927 -22.672102 3.594236 -0.574206 -4.892862 1.605291 -3.557802 -8.676973 4.895331 -20.521360 1.473813 4.919426 1.322934 6.741809 -10.478983 -11.989579 0.152063 -0.352849 3.482749 -6.838505 -8.673536 13.317803 -9.574079 6.258729 13.030115 -8.850779 -15.417397 6.149539 11.841332 2.522610 -13.325877 -0.498540 10.704065
19.077518 -4.074858 -6.968398 7.029164 13.679601 11.317539 11.429865 -3.685843 -13.387456 -3.637805 -16.332418 -4.757169 -0.536775 18.510312 9.702246 -5.727643 7.728822 2.127290 -1.633749 -0.343930 -8.111018 1.297920 7.268859 -10.331925 -15.947699 -10.946181 6.769141 -11.477462 -0.546832 10.716659 -0.900573 9.307978 -3.134499 -1.692313 12.917115 12.400617 -2.432595 2.624720 -6.668695 14.679387
-12.799909 10.723034 -18.043178 7.979862 -6.853391 -4.873355 -13.571546 13.911921 -4.961576 8.477446 -8.512227 -0.236168 6.827706 -12.468355 -14.716387 -9.610570 2.371517 -9.228933 2.783621 4.933168 4.208401 7.901417 3.891406 -18.796076 10.025755 -9.975174 -0.130352 -11.912184 6.069509 -3.924001 3.835226 12.637142 3.581028 -10.378264 -10.388611 -15.143287 3.053414 -8.583360 -7.608764 -21.747764
-5.474196 -23.282455 3.994203 -18.026155 -16.401430 -4.785196 -13.372009 14.858726 -7.841528 -12.719769 -7.855880 -7.814366 2.617308 2.430423 -13.472704 13.338778 -3.663275 -7.456835 0.021512 -24.167738 -15.121601 4.006222 -8.302090 -12.707152 6.886046 23.138302 5.511823 -6.588600 -0.063453 -9.768374 12.163649 11.087590 1.790049 6.763614 15.283052 -12.023323 13.031082 -3.749062 -4.975113 -1.478358
2.533101 -11.397108 -6.261365 -3.734276 -3.383878 -2.224942 5.329350 -33.325525 -7.030717 -10.452846 4.385311 9.820125 4.494335 1.025281 -14.327017 -1.574203 -3.774679 -5.932263 -16.977099 14.130764 12.917743 1.670686 -0.322624 -13.664756 14.325747 9.664781 -3.829550 -7.311206 7.467113 -8.410248 19.608246 1.074929 -0.393632 11.203574 3.866231 -24.329869 4.171422 8.834281 -5.212550 -5.466028
4.977476 -18.105135 2.772379 2.240191 -0.364386 5.772481 -8.607088 14.166143 18.452186 -9.698372 -20.631509 13.117593 -1.615746 5.471794 9.538776 -12.790696 8.278326 -11.938150 -7.556576 4.356398 2.012741 3.507280 21.937225 5.562418 -5.158036 2.776767 13.420770 -1.150930 4.276610 -1.731763 8.707141 7.732344 2.295634 4.062360 -7.531330 2.979070 10.970702 1.379408 3.474782 -6.361250
13.453756 -3.138414 3.161952 10.308749 4.655302 6.261581 -2.140157 -1.684211 -11.165655 2.937855 8.592983 -2.322396 5.371514 11.472632 2.820948 3.081177 1.157994 -10.785148 -15.998069 4.658250 -11.865809 -19.166013 -10.132120 -5.005186 10.176570 -16.714659 -3.226342 9.661841 -0.657063 1.766260 13.758671 1.617046 -3.891352 -16.078129 1.656145 3.704811 1.232754 3.721062 12.325316 3.517904
-3.787612 2.811013 4.658399 5.058672 2.194078 -9.893882 -8.453246 5.513398 17.208264 11.367405 6.321501 15.132005 -3.810621 14.392227 -0.949077 -13.067070 -14.377876 18.774627 10.255441 -5.989783 -24.879752 -1.916618 12.877782 12.060629 -10.197860 1.177481 -5.321276 3.906647 10.774265 -5.411384 7.442135 -1.311082 16.716146 6.717699 -10.554436 4.981489 -12.045258 -1.031264 -6.173731 -3.828258
-1.246944 10.069376 -12.149611 -13.495022 25.661574 0.512029 2.336755 -15.450837 3.387595 16.329552 10.678214 7.982533 -6.898775 -12.350835 9.631410 7.926049 24.430265 -9.447745 -16.833361 -9.084390 20.458614 2.620106 -10.447740 0.641987 -7.076297 -0.326779 -14.470616 -8.865447 20.914985 12.144740 -1.608804 -4.344571 3.905110 0.293697 20.527080 -1.480173 -5.436681 -2.266762 6.530813 -5.165800
-0.870742 3.081871 -2.084219 -11.130055 6.722951 5.305483 -8.108384 -3.597319 13.793536 22.419774 17.719432 -5.291340 8.086464 1.782488 -0.965162 -6.616861 -2.818466 9.282051 -9.708642 -1.467724 7.528163 -0.653917 -8.180243 -3.893868 5.416517 -12.841763 -6.329822 -10.355224 -8.119212 0.821054 -7.155141 -7.716715 14.384983 -3.977526 -8.847878 14.483185 0.777143 -10.886611 -27.323897 -3.424205
19.442557 -12.792845 -0.403255 -0.810978 -0.223027 2.450567 -12.329030 9.474800 3.147055 0.073561 4.793939 -8.942048 5.883268 -16.462625 -6.394166 12.110908 -2.583487 -7.522023 15.983308 1.230648 -1.636125 9.962748 5.742886 -16.025179 14.169370 7.668347 -3.470443 -10.813937 -7.894748 10.016256 -11.871622 5.919013 -27.696775 8.430951 5.874238 8.005173 6.734688 -3.404008 -0.223658 0.768811
-12.721998 13.938287 -6.333919 7.387960 -8.414362 -10.557610 11.476945 8.836625 -5.320757 -8.589728 3.817472 -5.686915 -16.265050 23.844146 -17.467590 -7.965200 6.678675 3.082821 12.464884 5.718483 3.858023 17.005442 10.794900 -3.088816 -5.782177 2.071638 -10.000926 5.428055 -9.453266 -10.606945 -10.166109 13.453961 12.834866 -5.096218 8.404934 10.756693 0.848032 -7.329494 9.044682 -0.080081
